256,256,3
(None, None, '109')
(None, None, '162')
(None, None, '202')
(None, None, '108')
(None, None, '161')
(None, None, '201')
(3, 3, '107')
(None, None, '160')
(None, None, '200')
(9, 3, '106')
(None, None, '159')
(None, None, '199')
(15, 3, '105')
(None, None, '158')
(None, None, '198')
(None, None, '104')
(None, None, '157')
(None, None, '197')
(None, None, '103')
(None, None, '156')
(None, None, '196')
(27, 3, '102')
(None, None, '155')
(None, None, '195')
(None, None, '101')
(None, None, '154')
(None, None, '194')
(36, 3, '100')
(None, None, '153')
(None, None, '193')
(42, 3, '98')
(43, 1, '192')
(None, None, '97')
(None, None, '152')
(None, None, '191')
(51, 2, '193')
(None, None, '96')
(None, None, '151')
(50, 1, '95')
(None, None, '150')
(53, 1, '94')
(None, None, '149')
(None, None, '190')
(None, None, '93')
(None, None, '148')
(None, None, '189')
(66, 3, '92')
(None, None, '147')
(None, None, '188')
(72, 3, '91')
(None, None, '145')
(68, 1, '91')
(79, 2, '90')
(None, None, '144')
(74, 1, '89')
(None, None, '143')
(None, None, '187')
(87, 3, '88')
(None, None, '142')
(None, None, '186')
(None, None, '86')
(88, 1, '186')
(96, 3, '86')
(97, 2, '85')
(94, 1, '185')
(None, None, '84')
(None, None, '141')
(95, 1, '84')
(109, 2, '82')
(109, 1, '185')
(114, 3, '80')
(None, None, '139')
(None, None, '183')
(120, 3, '79')
(None, None, '137')
(122, 1, '78')
(None, None, '136')
(None, None, '182')
(None, None, '77')
(None, None, '135')
(None, None, '181')
(None, None, '76')
(None, None, '134')
(None, None, '180')
(None, None, '74')
(133, 1, '180')
(None, None, '73')
(136, 1, '179')
(132, 1, '136')
(137, 1, '76')
(133, 1, '179')
(147, 3, '75')
(136, 1, '178')
(153, 3, '74')
(None, None, '133')
(None, None, '177')
(None, None, '73')
(None, None, '132')
(None, None, '176')
(162, 3, '72')
(None, None, '131')
(None, None, '175')
(168, 3, '71')
(None, None, '130')
(None, None, '174')
(174, 3, '70')
(None, None, '129')
(None, None, '173')
(None, None, '69')
(None, None, '128')
(None, None, '172')
(183, 3, '69')
(184, 2, '67')
(184, 1, '173')
(192, 3, '66')
(None, None, '127')
(185, 1, '66')
(199, 2, '65')
(None, None, '126')
(None, None, '171')
(None, None, '64')
(None, None, '125')
(None, None, '170')
(207, 3, '64')
(208, 2, '62')
(None, None, '124')
(206, 1, '62')
(217, 3, '124')
(206, 1, '61')
(None, None, '123')
(209, 1, '60')
(None, None, '122')
(None, None, '169')
(228, 3, '59')
(None, None, '121')
(None, None, '168')
(234, 3, '59')
(None, None, '120')
(None, None, '165')
(240, 3, '58')
(None, None, '119')
(None, None, '164')
(None, None, '57')
(None, None, '118')
(None, None, '163')
(249, 3, '56')
(None, None, '117')
(None, None, '162')
(255, 3, '55')
(None, None, '116')
(None, None, '161')
(255, 9, '54')
(None, None, '115')
(None, None, '160')
(273, 3, '53')
(None, None, '114')
(None, None, '159')
(279, 3, '52')
(None, None, '113')
(None, None, '158')
(285, 3, '52')
(286, 2, '51')
(None, None, '112')
(None, None, '157')
(294, 3, '50')
(None, None, '111')
(None, None, '156')
(None, None, '49')
(None, None, '110')
(None, None, '155')
(303, 3, '49')
(304, 2, '48')
(301, 1, '155')
(312, 3, '47')
(304, 1, '154')
(318, 3, '46')
(None, None, '109')
(None, None, '153')
(None, None, '45')
(None, None, '108')
(None, None, '152')
(327, 3, '45')
(328, 2, '44')
(328, 1, '156')
(336, 3, '43')
(None, None, '107')
(None, None, '155')
(None, None, '42')
(None, None, '106')
(None, None, '154')
(None, None, '40')
(346, 2, '39')
(None, None, '105')
(None, None, '153')
(351, 3, '38')
(None, None, '104')
(None, None, '152')
