225,225,3
(None, None, '215')
(None, None, '229')
(None, None, '240')
(0, 3, '218')
(None, None, '228')
(None, None, '238')
(6, 2, '237')
(None, None, '220')
(None, None, '227')
(None, None, '235')
(12, 2, '233')
(None, None, '223')
(None, None, '226')
(None, None, '231')
(18, 3, '221')
(None, None, '225')
(7, 1, '221')
(25, 3, '224')
(None, None, '229')
(24, 1, '226')
(None, None, '230')
(33, 2, '232')
(None, None, '219')
(37, 3, '228')
(None, None, '235')
(42, 2, '233')
(None, None, '222')
(None, None, '227')
(47, 3, '231')
(51, 3, '222')
(52, 2, '220')
(49, 2, '220')
(61, 3, '227')
(62, 4, '219')
(None, None, '228')
(None, None, '235')
(72, 3, '218')
(73, 1, '237')
(72, 1, '229')
(None, None, '238')
(None, None, '217')
(None, None, '230')
(None, None, '239')
(84, 3, '218')
(None, None, '231')
(None, None, '240')
(90, 2, '239')
(None, None, '222')
(91, 2, '222')
(91, 1, '238')
(None, None, '223')
(None, None, '232')
(86, 1, '223')
(103, 2, '224')
(None, None, '233')
(92, 1, '224')
(109, 3, '233')
(110, 4, '225')
(None, None, '234')
(None, None, '241')
(120, 3, '225')
(121, 6, '234')
(122, 9, '239')
(None, None, '227')
(127, 1, '240')
(144, 1, '235')
(None, None, '238')
(None, None, '226')
(148, 1, '240')
(144, 1, '236')
(137, 1, '226')
(154, 1, '245')
(156, 3, '225')
(149, 1, '247')
(162, 3, '223')
(None, None, '237')
(None, None, '246')
(168, 3, '223')
(169, 5, '224')
(169, 1, '245')
(180, 3, '226')
(None, None, '236')
(185, 2, '235')
(None, None, '250')
(None, None, '227')
(None, None, '234')
(None, None, '255')
(192, 1, '233')
(194, 1, '228')
(196, 2, '230')
(193, 2, '232')
(193, 2, '233')
(190, 2, '236')
(210, 1, '248')
(210, 1, '237')
(None, None, '242')
(None, None, '239')
(None, None, '240')
(None, None, '244')
(214, 1, '241')
(217, 1, '235')
(220, 1, '239')
(None, None, '229')
(217, 1, '234')
(None, None, '227')
(None, None, '238')
(None, None, '232')
(None, None, '225')
(217, 1, '233')
(None, None, '228')
(None, None, '243')
(None, None, '236')
(None, None, '230')
(None, None, '246')
(None, None, '245')
(None, None, '218')
(230, 1, '245')
(None, None, '237')
(None, None, '248')
(None, None, '255')
(234, 1, '237')
(None, None, '254')
(237, 1, '236')
(None, None, '250')
(None, None, '242')
(239, 1, '254')
(252, 1, '241')
(238, 2, '239')
(256, 1, '255')
(257, 1, '241')
(249, 1, '216')
(None, None, '207')
(None, None, '197')
(None, None, '179')
(None, None, '165')
(None, None, '158')
(None, None, '140')
(None, None, '120')
(267, 1, '175')
(None, None, '152')
(None, None, '193')
(None, None, '169')
(None, None, '143')
(274, 1, '149')
(None, None, '122')
(None, None, '132')
(None, None, '105')
(None, None, '76')
(None, None, '81')
(None, None, '50')
(None, None, '21')
(None, None, '80')
(None, None, '40')
(None, None, '14')
(None, None, '85')
(None, None, '44')
(290, 1, '89')
(None, None, '48')
(None, None, '18')
(None, None, '69')
(None, None, '33')
(None, None, '0')
(294, 1, '53')
(None, None, '17')
(None, None, '114')
(285, 1, '46')
(None, None, '95')
(None, None, '64')
(298, 1, '93')
(None, None, '66')
(None, None, '37')
(294, 1, '61')
(None, None, '39')
(None, None, '68')
(None, None, '42')
(None, None, '19')
(None, None, '65')
(None, None, '41')
(302, 1, '51')
(None, None, '28')
(None, None, '0')
(None, None, '80')
(None, None, '58')
(320, 1, '106')
(None, None, '86')
(None, None, '36')
(None, None, '85')
(None, None, '66')
(None, None, '8')
(None, None, '115')
(None, None, '94')
(319, 1, '98')
(None, None, '69')
(None, None, '39')
(None, None, '73')
(335, 1, '18')
(None, None, '63')
(None, None, '29')
(None, None, '2')
(None, None, '62')
(343, 1, '0')
(None, None, '60')
(None, None, '28')
(347, 1, '66')
(None, None, '35')
(347, 1, '97')
(None, None, '68')
(None, None, '24')
(None, None, '128')
(None, None, '101')
(None, None, '56')
(None, None, '164')
(None, None, '136')
(None, None, '96')
(None, None, '145')
(None, None, '121')
(None, None, '85')
(None, None, '88')
(None, None, '64')
(None, None, '36')
(None, None, '40')
(None, None, '19')
(353, 1, '37')
(370, 1, '9')
(None, None, '42')
(None, None, '27')
(None, None, '24')
(None, None, '47')
(None, None, '31')
(None, None, '34')
(None, None, '63')
(None, None, '44')
(None, None, '46')
(None, None, '82')
(None, None, '58')
(None, None, '48')
(None, None, '87')
(None, None, '60')
(None, None, '43')
